===== START ENV PREP Tue Mar 31 02:35:28 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 728ms
Downloading sympy (6.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded sympy
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 23s
Installed 24 packages in 1.47s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-31 02:37:01--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-31 02:37:01--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.109.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 6.52M 37s
147800K .......... .......... .......... .......... .......... 59% 50.4M 4s
147850K .......... .......... .......... .......... .......... 59% 46.2M 4s
147900K .......... .......... .......... .......... .......... 59% 28.2M 4s
147950K .......... .......... .......... .......... .......... 59% 42.3M 4s
148000K .......... .......... .......... .......... .......... 59% 47.0M 4s
148050K .......... .......... .......... .......... .......... 59% 16.8M 4s
148100K .......... .......... .......... .......... .......... 59% 91.6M 4s
148150K .......... .......... .......... .......... .......... 59% 37.3M 4s
148200K .......... .......... .......... .......... .......... 59% 48.4M 4s
148250K .......... .......... .......... .......... .......... 59% 1.44M 4s
148300K .......... .......... .......... .......... .......... 59% 20.6M 4s
148350K .......... .......... .......... .......... .......... 59% 50.1M 4s
148400K .......... .......... .......... .......... .......... 59% 48.1M 4s
148450K .......... .......... .......... .......... .......... 59% 48.4M 4s
148500K .......... .......... .......... .......... .......... 59% 27.2M 4s
148550K .......... .......... .......... .......... .......... 59% 58.3M 4s
148600K .......... .......... .......... .......... .......... 59% 24.2M 4s
148650K .......... .......... .......... .......... .......... 59% 34.0M 4s
148700K .......... .......... .......... .......... .......... 59% 71.4M 4s
148750K .......... .......... .......... .......... .......... 59% 47.0M 4s
148800K .......... .......... .......... .......... .......... 59% 25.2M 4s
148850K .......... .......... .......... .......... .......... 59% 26.0M 4s
148900K .......... .......... .......... .......... .......... 59% 94.1M 4s
148950K .......... .......... .......... .......... .......... 59% 53.1M 4s
149000K .......... .......... .......... .......... .......... 59% 55.0M 4s
149050K .......... .......... .......... .......... .......... 59% 23.9M 4s
149100K .......... .......... .......... .......... .......... 59% 34.5M 4s
149150K .......... .......... .......... .......... .......... 59% 33.3M 4s
149200K .......... .......... .......... .......... .......... 59% 30.4M 4s
149250K .......... .......... .......... .......... .......... 59% 94.4M 4s
149300K .......... .......... .......... .......... .......... 59% 61.6M 4s
149350K .......... .......... .......... .......... .......... 59% 26.1M 4s
149400K .......... .......... .......... .......... .......... 59% 50.5M 4s
149450K .......... .......... .......... .......... .......... 59% 51.2M 4s
149500K .......... .......... .......... .......... .......... 59% 23.4M 4s
149550K .......... .......... .......... .......... .......... 59% 40.9M 4s
149600K .......... .......... .......... .......... .......... 59% 57.6M 4s
149650K .......... .......... .......... .......... .......... 59% 24.1M 4s
149700K .......... .......... .......... .......... .......... 59% 68.0M 4s
149750K .......... .......... .......... .......... .......... 59% 51.3M 4s
149800K .......... .......... .......... .......... .......... 59% 82.5M 4s
149850K .......... .......... .......... .......... .......... 59% 19.2M 4s
149900K .......... .......... .......... .......... .......... 59% 45.0M 4s
149950K .......... .......... .......... .......... .......... 59% 24.2M 4s
150000K .......... .......... .......... .......... .......... 60% 95.6M 4s
150050K .......... .......... .......... .......... .......... 60% 62.5M 4s
150100K .......... .......... .......... .......... .......... 60% 52.9M 4s
150150K .......... .......... .......... .......... .......... 60% 19.4M 4s
150200K .......... .......... .......... .......... .......... 60% 93.4M 4s
150250K .......... .......... .......... .......... .......... 60% 27.6M 4s
150300K .......... .......... .......... .......... .......... 60% 25.2M 4s
150350K .......... .......... .......... .......... .......... 60% 4.07M 4s
150400K .......... .......... .......... .......... .......... 60% 98.4M 4s
150450K .......... .......... .......... .......... .......... 60% 97.8M 4s
150500K .......... .......... .......... .......... .......... 60% 95.2M 4s
150550K .......... .......... .......... .......... .......... 60% 97.2M 4s
150600K .......... .......... .......... .......... .......... 60% 98.5M 4s
150650K .......... .......... .......... .......... .......... 60% 97.0M 4s
150700K .......... .......... .......... .......... .......... 60% 76.2M 4s
150750K .......... .......... .......... .......... .......... 60% 95.8M 4s
150800K .......... .......... .......... .......... .......... 60% 99.6M 4s
150850K .......... .......... .......... .......... .......... 60% 94.2M 4s
150900K .......... .......... .......... .......... .......... 60% 99.5M 4s
150950K .......... .......... .......... .......... .......... 60% 95.4M 4s
151000K .......... .......... .......... .......... .......... 60% 29.6M 4s
151050K .......... .......... .......... .......... .......... 60% 40.3M 4s
151100K .......... .......... .......... .......... .......... 60% 22.2M 4s
151150K .......... .......... .......... .......... .......... 60% 24.4M 4s
151200K .......... .......... .......... .......... .......... 60% 27.7M 4s
151250K .......... .......... .......... .......... .......... 60% 41.2M 4s
151300K .......... .......... .......... .......... .......... 60% 18.5M 4s
151350K .......... .......... .......... .......... .......... 60% 22.2M 4s
151400K .......... .......... .......... .......... .......... 60% 57.1M 4s
151450K .......... .......... .......... .......... .......... 60% 42.1M 4s
151500K .......... .......... .......... .......... .......... 60% 24.8M 4s
151550K .......... .......... .......... .......... .......... 60% 16.1M 4s
151600K .......... .......... .......... .......... .......... 60% 41.2M 4s
151650K .......... .......... .......... .......... .......... 60% 27.2M 4s
151700K .......... .......... .......... .......... .......... 60% 78.2M 4s
151750K .......... .......... .......... .......... .......... 60% 18.2M 4s
151800K .......... .......... .......... .......... .......... 60% 28.8M 4s
151850K .......... .......... .......... .......... .......... 60% 17.2M 4s
151900K .......... .......... .......... .......... .......... 60% 21.7M 4s
151950K .......... .......... .......... .......... .......... 60% 96.4M 4s
152000K .......... .......... .......... .......... .......... 60% 29.0M 4s
152050K .......... .......... .......... .......... .......... 60% 38.0M 4s
152100K .......... .......... .......... .......... .......... 60% 15.5M 4s
152150K .......... .......... .......... .......... .......... 60% 23.5M 4s
152200K .......... .......... .......... .......... .......... 60% 81.7M 4s
152250K .......... .......... .......... .......... .......... 60% 47.0M 4s
152300K .......... .......... .......... .......... .......... 60% 12.7M 4s
152350K .......... .......... .......... .......... .......... 60% 27.3M 4s
152400K .......... .......... .......... .......... .......... 60% 28.1M 4s
152450K .......... .......... .......... .......... .......... 60% 76.0M 4s
152500K .......... .......... .......... .......... .......... 61% 17.3M 4s
152550K .......... .......... .......... .......... .......... 61% 25.5M 4s
152600K .......... .......... .......... .......... .......... 61% 48.9M 4s
152650K .......... .......... .......... .......... .......... 61% 18.1M 4s
152700K .......... .......... .......... .......... .......... 61% 25.9M 4s
152750K .......... .......... .......... .......... .......... 61% 22.4M 4s
152800K .......... .......... .......... .......... .......... 61% 43.2M 4s
152850K .......... .......... .......... .......... .......... 61% 23.6M 4s
152900K .......... .......... .......... .......... .......... 61% 30.4M 4s
152950K .......... .......... .......... .......... .......... 61% 22.8M 4s
153000K .......... .......... .......... .......... .......... 61% 54.5M 4s
153050K .......... .......... .......... .......... .......... 61% 41.0M 4s
153100K .......... .......... .......... .......... .......... 61% 15.9M 4s
153150K .......... .......... .......... .......... .......... 61% 25.0M 4s
153200K .......... .......... .......... .......... .......... 61% 42.2M 4s
153250K .......... .......... .......... .......... .......... 61% 46.7M 4s
153300K .......... .......... .......... .......... .......... 61% 16.8M 4s
153350K .......... .......... .......... .......... .......... 61% 44.8M 4s
153400K .......... .......... .......... .......... .......... 61% 27.6M 4s
153450K .......... .......... .......... .......... .......... 61% 38.3M 4s
153500K .......... .......... .......... .......... .......... 61% 18.4M 4s
153550K .......... .......... .......... .......... .......... 61% 37.5M 4s
153600K .......... .......... .......... .......... .......... 61% 1.19M 4s
153650K .......... .......... .......... .......... .......... 61% 37.3M 4s
153700K .......... .......... .......... .......... .......... 61% 42.3M 4s
153750K .......... .......... .......... .......... .......... 61% 28.6M 4s
153800K .......... .......... .......... .......... .......... 61% 16.7M 4s
153850K .......... .......... .......... .......... .......... 61% 28.4M 4s
153900K .......... .......... .......... .......... .......... 61% 66.3M 4s
153950K .......... .......... .......... .......... .......... 61% 30.0M 4s
154000K .......... .......... .......... .......... .......... 61% 15.7M 4s
154050K .......... .......... .......... .......... .......... 61% 26.9M 4s
154100K .......... .......... .......... .......... .......... 61% 30.6M 4s
154150K .......... .......... .......... .......... .......... 61% 67.7M 4s
154200K .......... .......... .......... .......... .......... 61% 14.8M 4s
154250K .......... .......... .......... .......... .......... 61% 23.3M 4s
154300K .......... .......... .......... .......... .......... 61% 46.9M 4s
154350K .......... .......... .......... .......... .......... 61% 32.5M 4s
154400K .......... .......... .......... .......... .......... 61% 19.5M 4s
154450K .......... .......... .......... .......... .......... 61% 23.5M 4s
154500K .......... .......... .......... .......... .......... 61% 27.2M 4s
154550K .......... .......... .......... .......... .......... 61% 38.5M 4s
154600K .......... .......... .......... .......... .......... 61% 59.6M 4s
154650K .......... .......... .......... .......... .......... 61% 24.0M 4s
154700K .......... .......... .......... .......... .......... 61% 24.6M 4s
154750K .......... .......... .......... .......... .......... 61% 37.8M 4s
154800K .......... .......... .......... .......... .......... 61% 27.7M 4s
154850K .......... .......... .......... .......... .......... 61% 13.0M 4s
154900K .......... .......... .......... .......... .......... 61% 46.4M 4s
154950K .......... .......... .......... .......... .......... 61% 57.4M 4s
155000K .......... .......... .......... .......... .......... 62% 19.6M 4s
155050K .......... .......... .......... .......... .......... 62% 47.2M 4s
155100K .......... .......... .......... .......... .......... 62% 18.5M 4s
155150K .......... .......... .......... .......... .......... 62% 36.4M 4s
155200K .......... .......... .......... .......... .......... 62% 17.5M 4s
155250K .......... .......... .......... .......... .......... 62% 41.7M 4s
155300K .......... .......... .......... .......... .......... 62% 46.5M 4s
155350K .......... .......... .......... .......... .......... 62% 26.7M 4s
155400K .......... .......... .......... .......... .......... 62% 51.5M 4s
155450K .......... .......... .......... .......... .......... 62% 16.1M 4s
155500K .......... .......... .......... .......... .......... 62% 27.1M 4s
155550K .......... .......... .......... .......... .......... 62% 36.4M 4s
155600K .......... .......... .......... .......... .......... 62% 44.6M 4s
155650K .......... .......... .......... .......... .......... 62% 17.9M 4s
155700K .......... .......... .......... .......... .......... 62% 48.2M 4s
155750K .......... .......... .......... .......... .......... 62% 22.9M 4s
155800K .......... .......... .......... .......... .......... 62% 50.3M 4s
155850K .......... .......... .......... .......... .......... 62% 17.8M 4s
155900K .......... .......... .......... .......... .......... 62% 42.0M 4s
155950K .......... .......... .......... .......... .......... 62% 22.0M 4s
156000K .......... .......... .......... .......... .......... 62% 40.1M 4s
156050K .......... .......... .......... .......... .......... 62% 18.3M 4s
156100K .......... .......... .......... .......... .......... 62% 94.1M 4s
156150K .......... .......... .......... .......... .......... 62% 15.5M 4s
156200K .......... .......... .......... .......... .......... 62% 83.4M 4s
156250K .......... .......... .......... .......... .......... 62% 42.9M 4s
156300K .......... .......... .......... .......... .......... 62% 19.0M 4s
156350K .......... .......... .......... .......... .......... 62% 24.9M 4s
156400K .......... .......... .......... .......... .......... 62% 43.2M 4s
156450K .......... .......... .......... .......... .......... 62% 29.2M 4s
156500K .......... .......... .......... .......... .......... 62% 23.1M 4s
156550K .......... .......... .......... .......... .......... 62% 43.0M 4s
156600K .......... .......... .......... .......... .......... 62% 17.5M 4s
156650K .......... .......... .......... .......... .......... 62% 90.2M 4s
156700K .......... .......... .......... .......... .......... 62% 27.5M 4s
156750K .......... .......... .......... .......... .......... 62% 23.4M 4s
156800K .......... .......... .......... .......... .......... 62% 28.2M 4s
156850K .......... .......... .......... .......... .......... 62% 26.8M 4s
156900K .......... .......... .......... .......... .......... 62% 24.9M 4s
156950K .......... .......... .......... .......... .......... 62% 37.4M 4s
157000K .......... .......... .......... .......... .......... 62% 52.7M 4s
157050K .......... .......... .......... .......... .......... 62% 17.4M 4s
157100K .......... .......... .......... .......... .......... 62% 69.1M 4s
157150K .......... .......... .......... .......... .......... 62% 27.7M 4s
157200K .......... .......... .......... .......... .......... 62% 23.7M 4s
157250K .......... .......... .......... .......... .......... 62% 32.9M 4s
157300K .......... .......... .......... .......... .......... 62% 34.9M 4s
157350K .......... .......... .......... .......... .......... 62% 19.0M 4s
157400K .......... .......... .......... .......... .......... 62% 24.5M 4s
157450K .......... .......... .......... .......... .......... 62% 90.1M 4s
157500K .......... .......... .......... .......... .......... 63% 45.0M 4s
157550K .......... .......... .......... .......... .......... 63% 23.2M 4s
157600K .......... .......... .......... .......... .......... 63% 20.5M 4s
157650K .......... .......... .......... .......... .......... 63% 25.7M 4s
157700K .......... .......... .......... .......... .......... 63% 47.8M 4s
157750K .......... .......... .......... .......... .......... 63% 20.3M 4s
157800K .......... .......... .......... .......... .......... 63% 59.6M 4s
157850K .......... .......... .......... .......... .......... 63% 24.8M 4s
157900K .......... .......... .......... .......... .......... 63% 52.5M 4s
157950K .......... .......... .......... .......... .......... 63% 15.7M 4s
158000K .......... .......... .......... .......... .......... 63% 39.1M 4s
158050K .......... .......... .......... .......... .......... 63% 29.0M 4s
158100K .......... .......... .......... .......... .......... 63% 51.3M 4s
158150K .......... .......... .......... .......... .......... 63% 24.2M 4s
158200K .......... .......... .......... .......... .......... 63% 26.1M 4s
158250K .......... .......... .......... .......... .......... 63% 37.8M 4s
158300K .......... .......... .......... .......... .......... 63% 50.2M 4s
158350K .......... .......... .......... .......... .......... 63% 17.5M 4s
158400K .......... .......... .......... .......... .......... 63% 23.7M 4s
158450K .......... .......... .......... .......... .......... 63% 42.4M 4s
158500K .......... .......... .......... .......... .......... 63% 45.7M 4s
158550K .......... .......... .......... .......... .......... 63% 26.8M 4s
158600K .......... .......... .......... .......... .......... 63% 26.2M 4s
158650K .......... .......... .......... .......... .......... 63% 22.7M 4s
158700K .......... .......... .......... .......... .......... 63% 37.1M 4s
158750K .......... .......... .......... .......... .......... 63% 33.2M 4s
158800K .......... .......... .......... .......... .......... 63% 49.0M 4s
158850K .......... .......... .......... .......... .......... 63% 15.4M 4s
158900K .......... .......... .......... .......... .......... 63% 43.2M 4s
158950K .......... .......... .......... .......... .......... 63% 42.9M 4s
159000K .......... .......... .......... .......... .......... 63% 27.9M 4s
159050K .......... .......... .......... .......... .......... 63% 96.4M 4s
159100K .......... .......... .......... .......... .......... 63% 14.5M 4s
159150K .......... .......... .......... .......... .......... 63% 39.9M 4s
159200K .......... .......... .......... .......... .......... 63% 38.9M 4s
159250K .......... .......... .......... .......... .......... 63% 49.9M 4s
159300K .......... .......... .......... .......... .......... 63% 29.7M 4s
159350K .......... .......... .......... .......... .......... 63% 22.3M 4s
159400K .......... .......... .......... .......... .......... 63% 49.1M 4s
159450K .......... .......... .......... .......... .......... 63% 22.5M 4s
159500K .......... .......... .......... .......... .......... 63% 61.3M 4s
159550K .......... .......... .......... .......... .......... 63% 26.0M 4s
159600K .......... .......... .......... .......... .......... 63% 16.4M 4s
159650K .......... .......... .......... .......... .......... 63% 48.2M 4s
159700K .......... .......... .......... .......... .......... 63% 44.2M 4s
159750K .......... .......... .......... .......... .......... 63% 28.6M 4s
159800K .......... .......... .......... .......... .......... 63% 61.1M 4s
159850K .......... .......... .......... .......... .......... 63% 15.4M 4s
159900K .......... .......... .......... .......... .......... 63% 46.7M 4s
159950K .......... .......... .......... .......... .......... 63% 29.9M 4s
160000K .......... .......... .......... .......... .......... 64% 47.7M 4s
160050K .......... .......... .......... .......... .......... 64% 38.6M 4s
160100K .......... .......... .......... .......... .......... 64% 15.1M 4s
160150K .......... .......... .......... .......... .......... 64% 26.4M 4s
160200K .......... .......... .......... .......... .......... 64% 84.9M 4s
160250K .......... .......... .......... .......... .......... 64% 55.5M 4s
160300K .......... .......... .......... .......... .......... 64% 19.2M 4s
160350K .......... .......... .......... .......... .......... 64% 22.1M 4s
160400K .......... .......... .......... .......... .......... 64% 38.4M 4s
160450K .......... .......... .......... .......... .......... 64% 44.5M 4s
160500K .......... .......... .......... .......... .......... 64% 36.1M 4s
160550K .......... .......... .......... .......... .......... 64% 21.7M 4s
160600K .......... .......... .......... .......... .......... 64% 16.3M 4s
160650K .......... .......... .......... .......... .......... 64% 96.6M 4s
160700K .......... .......... .......... .......... .......... 64% 30.6M 4s
160750K .......... .......... .......... .......... .......... 64% 39.5M 4s
160800K .......... .......... .......... .......... .......... 64% 25.4M 4s
160850K .......... .......... .......... .......... .......... 64% 18.6M 4s
160900K .......... .......... .......... .......... .......... 64% 54.0M 4s
160950K .......... .......... .......... .......... .......... 64% 47.7M 4s
161000K .......... .......... .......... .......... .......... 64% 37.6M 4s
161050K .......... .......... .......... .......... .......... 64% 16.1M 4s
161100K .......... .......... .......... .......... .......... 64% 56.2M 4s
161150K .......... .......... .......... .......... .......... 64% 31.4M 4s
161200K .......... .......... .......... .......... .......... 64% 45.1M 4s
161250K .......... .......... .......... .......... .......... 64% 18.5M 4s
161300K .......... .......... .......... .......... .......... 64% 27.7M 4s
161350K .......... .......... .......... .......... .......... 64% 42.8M 4s
161400K .......... .......... .......... .......... .......... 64% 39.1M 4s
161450K .......... .......... .......... .......... .......... 64% 49.6M 4s
161500K .......... .......... .......... .......... .......... 64% 25.3M 4s
161550K .......... .......... .......... .......... .......... 64% 25.1M 4s
161600K .......... .......... .......... .......... .......... 64% 29.9M 4s
161650K .......... .......... .......... .......... .......... 64% 53.0M 4s
161700K .......... .......... .......... .......... .......... 64% 42.5M 4s
161750K .......... .......... .......... .......... .......... 64% 21.3M 4s
161800K .......... .......... .......... .......... .......... 64% 29.0M 4s
161850K .......... .......... .......... .......... .......... 64% 44.3M 4s
161900K .......... .......... .......... .......... .......... 64% 41.9M 4s
161950K .......... .......... .......... .......... .......... 64% 38.0M 4s
162000K .......... .......... .......... .......... .......... 64% 21.3M 4s
162050K .......... .......... .......... .......... .......... 64% 21.5M 4s
162100K .......... .......... .......... .......... .......... 64% 28.4M 4s
162150K .......... .......... .......... .......... .......... 64% 85.0M 4s
162200K .......... .......... .......... .......... .......... 64% 45.3M 4s
162250K .......... .......... .......... .......... .......... 64% 28.3M 4s
162300K .......... .......... .......... .......... .......... 64% 23.3M 4s
162350K .......... .......... .......... .......... .......... 64% 28.4M 4s
162400K .......... .......... .......... .......... .......... 64% 57.4M 4s
162450K .......... .......... .......... .......... .......... 64% 33.9M 4s
162500K .......... .......... .......... .......... .......... 65% 24.9M 4s
162550K .......... .......... .......... .......... .......... 65% 28.0M 4s
162600K .......... .......... .......... .......... .......... 65% 67.4M 4s
162650K .......... .......... .......... .......... .......... 65% 22.2M 4s
162700K .......... .......... .......... .......... .......... 65% 54.4M 3s
162750K .......... .......... .......... .......... .......... 65% 15.3M 3s
162800K .......... .......... .......... .......... .......... 65% 49.0M 3s
162850K .......... .......... .......... .......... .......... 65% 35.8M 3s
162900K .......... .......... .......... .......... .......... 65% 33.6M 3s
162950K .......... .......... .......... .......... .......... 65% 64.4M 3s
163000K .......... .......... .......... .......... .......... 65% 15.2M 3s
163050K .......... .......... .......... .......... .......... 65% 47.0M 3s
163100K .......... .......... .......... .......... .......... 65% 73.9M 3s
163150K .......... .......... .......... .......... .......... 65% 26.0M 3s
163200K .......... .......... .......... .......... .......... 65% 42.8M 3s
163250K .......... .......... .......... .......... .......... 65% 18.3M 3s
163300K .......... .......... .......... .......... .......... 65% 46.3M 3s
163350K .......... .......... .......... .......... .......... 65% 27.7M 3s
163400K .......... .......... .......... .......... .......... 65% 70.5M 3s
163450K .......... .......... .......... .......... .......... 65% 37.5M 3s
163500K .......... .......... .......... .......... .......... 65% 17.3M 3s
163550K .......... .......... .......... .......... .......... 65% 35.7M 3s
163600K .......... .......... .......... .......... .......... 65% 26.4M 3s
163650K .......... .......... .......... .......... .......... 65% 80.5M 3s
163700K .......... .......... .......... .......... .......... 65% 35.1M 3s
163750K .......... .......... .......... .......... .......... 65% 22.8M 3s
163800K .......... .......... .......... .......... .......... 65%  423K 4s
163850K .......... .......... .......... .......... .......... 65% 96.9M 4s
163900K .......... .......... .......... .......... .......... 65% 32.6M 4s
163950K .......... .......... .......... .......... .......... 65% 28.0M 4s
164000K .......... .......... .......... .......... .......... 65% 47.7M 4s
164050K .......... .......... .......... .......... .......... 65% 16.4M 3s
164100K .......... .......... .......... .......... .......... 65% 49.8M 3s
164150K .......... .......... .......... .......... .......... 65% 46.5M 3s
164200K .......... .......... .......... .......... .......... 65% 43.3M 3s
164250K .......... .......... .......... .......... .......... 65% 44.7M 3s
164300K .......... .......... .......... .......... .......... 65% 17.3M 3s
164350K .......... .......... .......... .......... .......... 65% 37.8M 3s
164400K .......... .......... .......... .......... .......... 65% 27.7M 3s
164450K .......... .......... .......... .......... .......... 65% 27.0M 3s
164500K .......... .......... .......... .......... .......... 65% 93.2M 3s
164550K .......... .......... .......... .......... .......... 65% 21.2M 3s
164600K .......... .......... .......... .......... .......... 65% 33.3M 3s
164650K .......... .......... .......... .......... .......... 65% 53.1M 3s
164700K .......... .......... .......... .......... .......... 65% 24.7M 3s
164750K .......... .......... .......... .......... .......... 65% 47.6M 3s
164800K .......... .......... .......... .......... .......... 65% 41.4M 3s
164850K .......... .......... .......... .......... .......... 65% 20.2M 3s
164900K .......... .......... .......... .......... .......... 65% 41.9M 3s
164950K .......... .......... .......... .......... .......... 65% 24.3M 3s
165000K .......... .......... .......... .......... .......... 66% 91.5M 3s
165050K .......... .......... .......... .......... .......... 66% 47.8M 3s
165100K .......... .......... .......... .......... .......... 66% 17.9M 3s
165150K .......... .......... .......... .......... .......... 66% 47.3M 3s
165200K .......... .......... .......... .......... .......... 66% 26.7M 3s
165250K .......... .......... .......... .......... .......... 66% 53.3M 3s
